
TIME STEP:
80 = 1ms

VOLTAGE STEP:
32 = 30mV

N	CH1
2983	47
2984	49
2985	52
2986	56
2987	59
2988	60
2989	60
2990	62
2991	67
2992	73
2993	79
2994	82
2995	84
2996	83
2997	79
2998	73
2999	63
3000	56
3001	55
3002	59
3003	66
3004	73
3005	80
3006	88
3007	93
3008	95
3009	94
3010	92
3011	92
3012	91
3013	87
3014	80
3015	73
3016	66
3017	60
3018	57
3019	56
3020	58
3021	60
3022	60
3023	60
3024	59
3025	56
3026	50
3027	44
3028	38
3029	36
3030	37
3031	38
3032	40
3033	39
3034	40
3035	45
3036	51
3037	59
3038	65
3039	69
3040	72
3041	75
3042	76
3043	75
3044	76
3045	78
3046	80
3047	81
3048	80
3049	78
3050	73
3051	67
3052	63
3053	59
3054	55
3055	50
3056	46
3057	43
3058	45
3059	51
3060	58
3061	66
3062	75
3063	81
3064	84
3065	85
3066	83
3067	78
3068	72
3069	68
3070	69
3071	74
3072	81
3073	87
3074	88
3075	82
3076	73
3077	62
3078	53
3079	46
3080	44
3081	49
3082	59
3083	68
3084	76
3085	80
3086	80
3087	76
3088	68
3089	62
3090	56
3091	53
3092	54
3093	60
3094	66
3095	72
3096	74
3097	72
3098	66
3099	59
3100	51
3101	45
3102	44
3103	50
3104	58
3105	63
3106	65
3107	63
3108	56
3109	49
3110	44
3111	47
3112	54
3113	63
3114	70
3115	78
3116	85
3117	91
3118	96
3119	95
3120	91
3121	85
3122	79
3123	72
3124	64
3125	60
3126	56
3127	55
3128	56
3129	57
3130	61
3131	67
3132	73
3133	76
3134	76
3135	73
3136	70
3137	66
3138	62
3139	61
3140	61
3141	60
3142	56
3143	52
3144	48
3145	46
3146	45
3147	43
3148	43
3149	45
3150	50
3151	54
3152	57
3153	61
3154	63
3155	62
3156	59
3157	55
3158	52
3159	50
3160	48
3161	47
3162	46
3163	46
3164	45
3165	46
3166	53
3167	65
3168	78
3169	88
3170	96
3171	100
3172	102
3173	103
3174	103
3175	101
3176	98
3177	92
3178	84
3179	72
3180	60
3181	50
3182	44
3183	40
3184	38
3185	39
3186	42
3187	47
3188	51
3189	55
3190	59
3191	65
3192	73
3193	80
3194	82
3195	80
3196	73
3197	66
3198	59
3199	56
3200	54
3201	55
3202	58
3203	61
3204	65
3205	70
3206	73
3207	76
3208	78
3209	77
3210	76
3211	75
3212	75
3213	77
3214	80
3215	78
3216	72
3217	66
3218	59
3219	55
3220	53
3221	52
3222	51
3223	51
3224	50
3225	50
3226	54
3227	57
3228	58
3229	55
3230	51
3231	47
3232	43
3233	40
3234	40
3235	44
3236	50
3237	54
3238	56
3239	57
3240	61
3241	68
3242	77
3243	83
3244	88
3245	90
3246	92
3247	90
3248	87
3249	85
3250	84
3251	84
3252	83
3253	82
3254	79
3255	78
3256	78
3257	79
3258	78
3259	77
3260	78
3261	79
3262	77
3263	68
3264	56
3265	48
3266	45
3267	45
3268	44
3269	44
3270	47
3271	51
3272	52
3273	49
3274	46
3275	46
3276	50
3277	53
3278	55
3279	57
3280	62
3281	64
3282	62
3283	60
3284	59
3285	59
3286	58
3287	55
3288	52
3289	50
3290	49
3291	50
3292	52
3293	58
3294	67
3295	76
3296	82
3297	84
3298	83
3299	83
3300	84
3301	86
3302	86
3303	86
3304	86
3305	84
3306	82
3307	82
3308	82
3309	82
3310	82
3311	82
3312	79
3313	73
3314	66
3315	60
3316	55
3317	51
3318	50
3319	53
3320	58
3321	62
3322	61
3323	60
3324	59
3325	58
3326	57
3327	56
3328	59
3329	65
3330	72
3331	77
3332	76
3333	72
3334	67
3335	62
3336	59
3337	60
3338	61
3339	62
3340	64
3341	64
3342	64
3343	68
3344	72
3345	76
3346	78
3347	80
3348	80
3349	78
3350	74
3351	72
3352	72
3353	73
3354	73
3355	72
3356	69
3357	65
3358	56
3359	47
3360	38
3361	35
3362	36
3363	40
3364	47
3365	56
3366	63
3367	68
3368	71
3369	72
3370	73
3371	73
3372	74
3373	77
3374	77
3375	76
3376	74
3377	68
3378	61
3379	55
3380	54
3381	55
3382	57
3383	59
3384	62
3385	67
3386	74
3387	79
3388	84
3389	87
3390	88
3391	86
3392	79
3393	71
3394	64
3395	58
3396	53
3397	48
3398	43
3399	40
3400	38
3401	37
3402	38
3403	41
3404	46
3405	51
3406	56
3407	60
3408	63
3409	66
3410	69
3411	74
3412	78
3413	81
3414	80
3415	76
3416	72
3417	69
3418	67
3419	68
3420	70
3421	73
3422	73
3423	71
3424	68
3425	66
3426	64
3427	61
3428	59
3429	59
3430	59
3431	59
3432	60
3433	61
3434	65
3435	68
3436	70
3437	70
3438	70
3439	71
3440	74
3441	77
3442	80
3443	80
3444	79
3445	74
3446	65
3447	55
3448	45
3449	37
3450	32
3451	30
3452	32
3453	36
3454	39
3455	44
3456	52
3457	62
3458	68
3459	73
3460	76
3461	80
3462	84
3463	85
3464	82
3465	78
3466	72
3467	64
3468	56
3469	49
3470	45
3471	42
3472	43
3473	46
3474	50
3475	55
3476	62
3477	69
3478	78
3479	85
3480	89
3481	90
3482	88
3483	85
3484	80
3485	75
3486	71
3487	68
3488	69
3489	71
3490	74
3491	75
3492	76
3493	77
3494	78
3495	80
3496	78
3497	73
3498	66
3499	60
3500	55
3501	51
3502	48
3503	46
3504	46
3505	47
3506	50
3507	54
3508	55
3509	55
3510	55
3511	57
3512	58
3513	57
3514	59
3515	64
3516	70
3517	73
3518	75
3519	78
3520	77
3521	75
3522	71
3523	68
3524	67
3525	64
3526	62
3527	60
3528	60
3529	60
3530	62
3531	64
3532	67
3533	68
3534	69
3535	69
3536	69
3537	68
3538	70
3539	73
3540	76
3541	75
3542	72
3543	67
3544	63
3545	62
3546	61
3547	60
3548	60
3549	61
3550	63
3551	66
3552	68
3553	70
3554	72
3555	71
3556	69
3557	66
3558	66
3559	66
3560	69
3561	72
3562	74
3563	75
3564	75
3565	72
3566	67
3567	62
3568	60
3569	61
3570	63
3571	67
3572	71
3573	74
3574	73
3575	66
3576	57
3577	50
3578	45
3579	43
3580	42
3581	43
3582	46
3583	50
3584	51
3585	52
3586	52
3587	54
3588	56
3589	60
3590	60
3591	58
3592	56
3593	57
3594	59
3595	60
3596	60
3597	60
3598	62
3599	64
3600	63
3601	61
3602	61
3603	63
3604	65
3605	64
3606	64
3607	66
3608	70
3609	72
3610	73
3611	71
3612	68
3613	66
3614	67
3615	72
3616	77
3617	80
3618	79
3619	78
3620	77
3621	77
3622	77
3623	77
3624	78
3625	78
3626	76
3627	71
3628	69
3629	68
3630	69
3631	66
3632	64
3633	62
3634	64
3635	67
3636	68
3637	69
3638	69
3639	70
3640	71
3641	71
3642	70
3643	68
3644	65
3645	60
3646	54
3647	51
3648	51
3649	53
3650	57
3651	61
3652	64
3653	63
3654	63
3655	63
3656	64
3657	65
3658	66
3659	65
3660	62
3661	58
3662	54
3663	51
3664	49
3665	47
3666	48
3667	52
3668	57
3669	61
3670	66
3671	69
3672	69
3673	66
3674	60
3675	56
3676	54
3677	56
3678	59
3679	59
3680	60
3681	60
3682	64
3683	67
3684	68
3685	70
3686	72
3687	73
3688	72
3689	69
3690	69
3691	71
3692	76
3693	80
3694	81
3695	83
3696	86
3697	86
3698	83
3699	76
3700	68
3701	62
3702	58
3703	57
3704	58
3705	61
3706	64
3707	66
3708	66
3709	62
3710	58
3711	55
3712	58
3713	61
3714	62
3715	60
3716	57
3717	54
3718	53
3719	52
3720	52
3721	54
3722	58
3723	59
3724	58
3725	58
3726	57
3727	57
3728	58
3729	58
3730	59
3731	63
3732	68
3733	75
3734	78
3735	78
3736	74
3737	72
3738	70
3739	68
3740	65
3741	62
3742	60
3743	58
3744	57
3745	56
3746	56
3747	57
3748	58
3749	59
3750	61
3751	63
3752	62
3753	63
3754	65
3755	69
3756	73
3757	73
3758	71
3759	70
3760	71
3761	73
3762	74
3763	73
3764	72
3765	71
3766	72
3767	74
3768	74
3769	74
3770	71
3771	70
3772	70
3773	70
3774	71
3775	70
3776	68
3777	66
3778	62
3779	59
3780	56
3781	54
3782	55
3783	57
3784	60
3785	62
3786	60
3787	57
3788	56
3789	54
3790	52
3791	47
3792	43
3793	41
3794	42
3795	44
3796	48
3797	51
3798	56
3799	64
3800	72
3801	76
3802	79
3803	81
3804	84
3805	85
3806	85
3807	82
3808	78
3809	73
3810	68
3811	60
3812	56
3813	56
3814	61
3815	67
3816	71
3817	74
3818	76
3819	78
3820	80
3821	82
3822	83
3823	78
3824	72
3825	64
3826	58
3827	53
3828	52
3829	56
3830	63
3831	68
3832	70
3833	70
3834	69
3835	69
3836	72
3837	76
3838	78
3839	77
3840	75
3841	72
3842	69
3843	67
3844	63
3845	60
3846	59
3847	57
3848	57
3849	57
3850	56
3851	57
3852	62
3853	70
3854	78
3855	85
3856	90
3857	91
3858	86
3859	78
3860	72
3861	66
3862	62
3863	57
3864	53
3865	51
3866	49
3867	48
3868	49
3869	55
3870	62
3871	68
3872	71
3873	71
3874	70
3875	70
3876	70
3877	72
3878	72
3879	71
3880	67
3881	64
3882	61
3883	58
3884	56
3885	57
3886	60
3887	65
3888	71
3889	73
3890	74
3891	74
3892	72
3893	68
3894	63
3895	59
3896	57
3897	57
3898	58
3899	59
3900	58
3901	57
3902	56
3903	57
3904	59
3905	62
3906	64
3907	66
3908	68
3909	68
3910	67
3911	67
3912	69
3913	71
3914	71
3915	67
3916	61
3917	58
3918	55
3919	56
3920	58
3921	63
3922	68
3923	72
3924	75
3925	78
3926	80
3927	81
3928	79
3929	78
3930	77
3931	76
3932	72
3933	66
3934	58
3935	54
3936	52
3937	53
3938	54
3939	56
3940	58
3941	61
3942	62
3943	65
3944	69
3945	72
3946	72
3947	71
3948	66
3949	61
3950	56
3951	52
3952	52
3953	54
3954	60
3955	69
3956	79
3957	87
3958	90
3959	92
3960	90
3961	84
3962	77
3963	71
3964	68
3965	64
3966	60
3967	56
3968	54
3969	56
3970	61
3971	65
3972	69
3973	71
3974	70
3975	67
3976	63
3977	58
3978	52
3979	51
3980	54
3981	59
3982	62
3983	58
3984	53
3985	49
3986	50
3987	53
3988	56
3989	60
3990	62
3991	62
3992	62
3993	63
3994	66
3995	72
3996	78
3997	80
3998	78
3999	75
4000	75
4001	77
4002	82
4003	87
4004	90
4005	89
4006	87
4007	83
4008	78
4009	73
4010	68
4011	66
4012	68
4013	68
4014	67
4015	60
4016	53
4017	46
4018	40
4019	40
4020	44
4021	50
4022	58
4023	62
4024	63
4025	62
4026	60
4027	61
4028	65
4029	69
4030	72
4031	71
4032	67
4033	62
4034	57
4035	55
4036	56
4037	60
4038	63
4039	65
4040	64
4041	61
4042	60
4043	61
4044	64
4045	70
4046	77
4047	81
4048	82
4049	80
4050	78
4051	77
4052	76
4053	74
4054	70
4055	64
4056	58
4057	53
4058	49
4059	47
4060	47
4061	48
4062	51
4063	56
4064	58
4065	61
4066	63
4067	64
4068	68
4069	70
4070	71
4071	73
4072	75
4073	75
4074	76
4075	78
4076	80
4077	82
4078	79
4079	72
